Version 4
SHEET 1 6124 2336
TEXT 504 -1216 Left 2 !.param nfb1=200
TEXT 504 -1184 Left 2 !.param nfb2=5k1
TEXT 368 272 Left 2 !.param cf=18p
TEXT 376 304 Left 2 !.param rf=1e9
TEXT -560 -1344 Left 2 ;Libraries
TEXT -24 -968 Left 2 ;.step param Zimp list 10m 100m 1 2 3 4
RECTANGLE Normal 96 -1632 -576 -1392
RECTANGLE Normal 96 -1088 -576 -1360
RECTANGLE Normal 800 -1632 128 -1392
RECTANGLE Normal 2720 -1152 2112 -1632 2
RECTANGLE Normal 1120 -1152 864 -1632 2
RECTANGLE Normal 2048 -1152 1184 -1632 2
RECTANGLE Normal 800 -1088 128 -1360
RECTANGLE Normal 4784 480 2784 -1632 2
